RMA_DATE,SN,CUSTOMER,MODEL,DEFECT,REASON,REASON_TYPE,FACTORY,RMA_YEAR,RMA_MONTH,RMA_YM
2019/1/1,SN_A01,APPL,MODEL_A,NOISE,IC,MODEL_A,FACTORY_A,2019,01,2019-01
2019/1/1,SN_A02,APPL,MODEL_C,NO IMAGE,IC,MODEL_B,FACTORY_C,2019,01,2019-01
2019/1/1,SN_A03,APPL,MODEL_B,NO IMAGE,IC,MODEL_C,FACTORY_A,2019,01,2019-01
2019/1/1,SN_A04,GC,MODEL_B,NO IMAGE,IC,MODEL_D,FACTORY_A,2019,01,2019-01
2019/1/1,SN_A08,GOOGL,MODEL_C,SHUTDOWN,LCD_B,P1,FACTORY_A,2019,01,2019-01
2019/1/1,SN_A09,GOOGL,MODEL_D,SHUTDOWN,LCD_A,P1,FACTORY_C,2019,01,2019-01
2019/1/1,SN_A10,APPL,MODEL_C,NO IMAGE,LCD_A,P2,FACTORY_A,2019,01,2019-01
2019/1/1,SN_A11,GOOGL,MODEL_D,WIFI NG,LCD_C,P1,FACTORY_A,2019,01,2019-01
2019/1/1,SN_A12,GOOGL,MODEL_D,NOISE,PCBA,INDUCTOR,FACTORY_A,2019,01,2019-01
2019/1/1,SN_A185,GOOGL,MODEL_A,ND,IC,MODEL_B,FACTORY_B,2019,01,2019-01
2019/1/1,SN_A186,SON,MODEL_D,NOISE,IC,MODEL_B,FACTORY_B,2019,01,2019-01
2019/1/1,SN_A187,SON,MODEL_D,REMOTE NG,CISSUE,INSPEC,FACTORY_B,2019,01,2019-01
2019/1/1,SN_A188,SON,MODEL_A,NOISE,IC,MODEL_C,FACTORY_B,2019,01,2019-01
2019/1/1,SN_A189,SON,MODEL_D,REMOTE NG,OUTSPEC,OP,FACTORY_C,2019,01,2019-01
2019/1/2,SN_A13,SAMSUN,MODEL_B,ND,IC,MODEL_C,FACTORY_B,2019,01,2019-01
2019/1/2,SN_A190,SON,MODEL_A,AD,IC,MODEL_B,FACTORY_C,2019,01,2019-01
2019/1/3,SN_A14,SAMSUN,MODEL_D,SHUTDOWN,IC,MODEL_D,FACTORY_C,2019,01,2019-01
2019/1/3,SN_A191,SON,MODEL_B,NOISE,IC,MODEL_D,FACTORY_A,2019,01,2019-01
2019/1/4,SN_A05,APPL,MODEL_A,NO IMAGE,IC,MODEL_C,FACTORY_A,2019,01,2019-01
2019/1/4,SN_A15,GOOGL,MODEL_C,AD,IC,MODEL_B,FACTORY_A,2019,01,2019-01
2019/1/4,SN_A182,GOOGL,MODEL_D,NOISE,IC,MODEL_D,FACTORY_D,2019,01,2019-01
2019/1/4,SN_A192,SAMSUN,MODEL_C,REMOTE NG,CISSUE,INSPEC,FACTORY_D,2019,01,2019-01
2019/1/5,SN_A06,APPL,MODEL_D,SHUTDOWN,LCD_A,P1,FACTORY_D,2019,01,2019-01
2019/1/5,SN_A16,GC,MODEL_A,NO IMAGE,IC,MODEL_D,FACTORY_D,2019,01,2019-01
2019/1/5,SN_A183,GOOGL,MODEL_B,CASE NG,CISSUE,INSPEC,FACTORY_A,2019,01,2019-01
2019/1/5,SN_A193,SAMSUN,MODEL_C,NO IMAGE,LCD_A,P3,FACTORY_A,2019,01,2019-01
2019/1/5,SN_A198,SON,MODEL_D,ND,IC,MODEL_D,FACTORY_A,2019,01,2019-01
2019/1/5,SN_A199,SON,MODEL_A,NO IMAGE,LCD_B,P1,FACTORY_A,2019,01,2019-01
2019/1/5,SN_A200,SON,MODEL_D,WIFI NG,LCD_A,P3,FACTORY_A,2019,01,2019-01
2019/1/6,SN_A07,APPL,MODEL_A,NOISE,PCBA,RESISTOR,FACTORY_A,2019,01,2019-01
2019/1/6,SN_A17,GOOGL,MODEL_D,AD,IC,MODEL_C,FACTORY_A,2019,01,2019-01
2019/1/6,SN_A184,GOOGL,MODEL_A,NOISE,IC,MODEL_D,FACTORY_B,2019,01,2019-01
2019/1/6,SN_A194,SAMSUN,MODEL_A,AD,LCD_A,P1,FACTORY_C,2019,01,2019-01
2019/1/7,SN_A18,GOOGL,MODEL_D,ND,IC,MODEL_E,FACTORY_B,2019,01,2019-01
